Symbol,Profit 1,Profit 2,Profit 3,Profit 4,Profit 5,Profit 6,Profit 7
VCB,-0.4926964731470795,-1.4339277140466276,-0.5048479498196489,,,,
VIC,-5.548588333947183,0.4519762169062784,69.8496331579859,,,,
VHM,-4.2304929511294125,3.086328149032113,47.28047914564443,,,,
BID,-1.4172851707455776,0.1970154736411696,,,,,
TCB,-1.0897018783107324,0.9268648817546614,-0.779562104125642,-0.8926105023633728,7.698359688599602,,
CTG,2.53755086692535,9.560435994146296,,,,,
HPG,0.01793304627884959,-0.7790021317325785,3.2448149997689737,,,,
FPT,25.01333040106018,10.957629259659972,2.7881768539802483,,,,
MBB,0.4138176180989101,-1.4507433029443781,2.9367411368168113,,,,
GAS,-2.101371257949633,5.112334878730437,,,,,
VPB,0.06517884994226308,-0.587795598082425,-1.6040251368075635,0.41812424786651237,7.313722372226417,,
VNM,-1.0260869091605156,,,,,,
GVR,-3.6092779364503205,-0.8698082448810409,-5.281817841672506,-1.1619952314937196,-4.581467562254262,-0.6269982037001165,
ACB,0.4580048931116094,0.5646258352992864,-0.5766827083813006,-0.003447211547824111,-0.6169151309401848,,
MSN,-2.447787763490784,-2.460964005015856,0.7163188342613696,8.647517180299804,,,
MWG,10.987003766088355,-8.946327888356766,7.6314439475791165,,,,
LPB,6.167211880420563,-1.7003129013503915,4.059459335032667,1.051892704807587,,,
STB,2.340177511793348,4.603245767520095,9.15287633292153,,,,
HDB,-0.32164535728366467,1.2155411101347406,-0.507474562772342,-0.47323237534441825,3.0587753729837353,,
BCM,9.162191809302664,-2.700982245131726,-1.7421090658614857,5.981967240381224,,,
SAB,-2.272315384913959,-1.9441466111876946,-0.3264066206701216,-0.20886932166209268,,,
VRE,-1.3421186194303951,-0.8773943358975271,11.35289774768995,,,,
VIB,-1.1885958785748902,-1.0849079831990482,-0.20839247166140845,-0.2772012785474551,2.0243583818818736,,
SSI,-0.7547086239789288,-1.27196254569019,0.7396643499414088,-1.2049804845575671,-0.4607187468488876,8.405963610243688,
VND,9.075461986008943,,,,,,
